あがく,-1
あきらめる,-1
あきる,-1
あきれる,-1
あせる,-1
あなどる,-1
あやしむ,-1
あやぶむ,-1
あやまる,-1
あらそ,-1
あわてる,-1
いたたまれない,-1
いたむ,-1
いつわる,-1
いらだたしい,-1
いら立つ,-1
うつうつ,-1
うなだれる,-1
うなる,-1
うらむ,-1
うんざり,-1
おちいる,-1
おぼれる,-1
かさばる,-1
かなう,1
かなしむ,-1
がたつく,-1
がっくり,-1
くさる,-1
くずれる,-1
くたびれる,-1
くやむ,-1
くるしむ,-1
けだるい,-1
こじらせる,-1
こそばゆい,-1
こたえる,-1
こぼす,-1
こまる,-1
こりる,-1
こわさ,-1
さじ,-1
しから,-1
しくじる,-1
しょぼくれる,-1
しょんぼり,-1
しんみり,-1
せんない,-1
たおれる,-1
ためらう,-1
だま,-1
だます,-1
だれる,-1
ちがう,-1
つぶす,-1
つぶれる,-1
つまずく,-1
つらい,-1
とがめる,-1
なやむ,-1
ねじれる,-1
のぼせる,-1
はげる,-1
はずかしい,-1
ばつ,-1
ひきつる,-1
ひっかかる,-1
ひもじい,-1
びびる,-1
ふらつく,-1
ぶつかる,-1
ぶれる,-1
ぼける,-1
まごつく,-1
むかっと,-1
むかつく,-1
むせる,-1
むせ返る,-1
めくら,-1
もたつく,-1
もだえる,-1
もつれる,-1
もてあます,-1
やつれる,-1
やむない,-1
やむをえない,-1
ゆがむ,-1
ゆきづまる,-1
よごす,-1
よごれる,-1
わすれる,-1
ガックリ,-1
ストレス,1
ツライ,-1
ビビる,-1
ポシャる,-1
阿鼻叫喚,-1
意気,-1
引っ掛かる,-1
引っ繰り返る,-1
厭う,-1
怨む,-1
汚さ,-1
汚す,-1
汚れる,-1
臆する,-1
苛,-1
苛苛,-1
苛立つ,-1
我慢,-1
餓える,-1
壊さ,-1
壊れる,-1
怪しむ,-1
悔しい,-1
悔やむ,-1
渇く,-1
堪えがたい,-1
堪える,-1
堪え難い,-1
干からびる,-1
患い,-1
患う,-1
憾む,-1
間違う,-1
陥る,-1
危ぶむ,-1
忌み,-1
忌み嫌う,-1
機嫌,1
気,1
気がかり,-1
気まずい,-1
気持ち,1
飢える,-1
偽る,-1
疑う,-1
詰まる,-1
逆らえ,-1
虚しい,-1
許せ,-1
恐る,-1
恐れる,-1
狂う,-1
狂する,-1
胸,1
胸くそ,-1
胸苦しい,-1
胸糞,-1
興醒める,-1
驚愕,-1
業,-1
苦しい,-1
苦しむ,-1
苦しめ,-1
苦汁,-1
苦慮,-1
欠く,-1
欠ける,-1
血の気,-1
嫌う,-1
嫌がる,-1
肩,-1
肩身,1
見そこなう,-1
見失う,-1
見損なう,-1
見落とす,-1
遣り,-1
戸惑う,-1
枯れる,-1
後ろ,-1
後ろめたい,-1
後口,-1
後味,-1
誤る,-1
慌てる,-1
荒れる,-1
行,-1
行き過ぎる,-1
行き詰まる,-1
行き詰る,-1
行詰る,-1
降参,-1
降伏,-1
降服,-1
腰,1
骨,-1
困る,-1
恨む,-1
根,-1
混む,-1
砕ける,-1
錆びる,-1
散らかる,-1
散る,-1
刺さる,-1
死さ,-1
死ぬ,-1
持て余す,-1
耳,-1
自信,1
辞める,-1
失う,-1
失っ,-1
疾しい,-1
寂しい,-1
弱る,-1
取り逃がす,-1
手,-1
手間取る,-1
腫れる,-1
首,-1
臭う,-1
縮む,-1
出来,1
傷つける,-1
傷む,-1
傷付ける,-1
嘗める,-1
小首,-1
小腹,-1
焦る,-1
障る,-1
乗り遅れる,-1
情ない,-1
色,1
侵す,-1
心外,-1
心細い,-1
申し訳,-1
辛い,-1
辛め,-1
震える,-1
衰える,-1
逝く,-1
切ない,-1
折ら,-1
舌,-1
争う,-1
遭う,-1
憎い,-1
憎たらしい,-1
損,1
損なう,-1
損ねる,-1
太る,-1
堕ちる,-1
妥協,-1
耐え,-1
耐えがたい,-1
怠る,-1
退かさ,-1
嘆く,-1
歎,-1
断た,-1
恥ずかしい,-1
遅れ,-1
遅れる,-1
懲りる,-1
懲り懲り,-1
頂け,-1
墜ちる,-1
痛い,-1
痛む,-1
痛める,-1
潰れる,-1
諦める,-1
溺れる,-1
転ぶ,-1
吐き出す,-1
妬む,-1
途方,-1
怒る,-1
倒れる,-1
凍える,-1
悼む,-1
盗ま,-1
盗む,-1
当たら,-1
当て,-1
頭,1
曇る,-1
悩む,-1
馬鹿,-1
廃れる,-1
敗ける,-1
敗れる,-1
背く,-1
曝す,-1
抜か,-1
叛,-1
犯す,-1
悲しむ,-1
疲れ,1
疲れる,-1
被る,-1
謬,-1
貧する,-1
不満,-1
怖,-1
怖じ,-1
怖気付く,-1
腐る,-1
負う,-1
負ける,-1
侮る,-1
腹立たしい,-1
腹立つ,-1
文句,-1
聞こえる,-1
閉まる,-1
別れる,-1
偏る,-1
呆れる,-1
崩さ,-1
崩す,-1
崩れる,-1
飽きる,-1
亡くす,-1
亡くする,-1
亡びる,-1
妨げる,-1
忘れる,-1
冒す,-1
膨れる,-1
謀る,-1
無くす,-1
迷う,-1
滅びる,-1
面目,-1
面目次第,-1
蒙る,-1
落ち込む,-1
落とさ,-1
落とし,-1
乱れる,-1
裂ける,-1
路頭,-1
漏らす,-1
漏れる,-1
老いる,-1
歪む,-1
詫びる,-1
咎める,-1
咬ま,-1
毀す,-1
毀れる,-1
憑,-1
罹る,-1
挾ま,-1
涸れる,-1
疵付ける,-1
縺れる,-1
茫然,-1
茫漠,-1
躊躇う,-1
躓く,-1
轢く,-1
騙す,-1
,1
あく,-1
あくどい,-1
あざとい,-1
あばずれ,-1
あほらしい,-1
あやしい,-1
あやふや,-1
あらい,-1
あらっぽい,-1
あり,-1
ありふれる,-1
ある,-1
あわせ,1
あんぽんたん,-1
いかがわしい,-1
いかつい,-1
いぎたない,-1
いけ好かない,-1
いけ図々しい,-1
いこじ,-1
いじいじ,-1
いじける,-1
いじましい,-1
いぶかしい,-1
いまいち,-1
いまいましい,-1
いまひとつ,-1
いまわしい,-1
いま一つ,-1
いやがる,-1
いやしい,-1
いやらしい,-1
いろあせる,-1
いわく,-1
いんちき,-1
うじうじ,-1
うす汚い,-1
うとい,-1
うらめしい,-1
うら寂しい,-1
うら悲しい,-1
えげつない,-1
おこがましい,-1
おしい,-1
おせっかい,-1
おそい,-1
おそまつ,-1
おぞましい,-1
おためごかし,-1
おたんこなす,-1
おっかない,-1
おっくう,-1
おっさん,-1
おっちょこちょい,-1
おばさん,-1
おびやかす,-1
おもはゆい,-1
おんぼろ,-1
お節介,-1
お粗末,-1
かっこ,-1
かったるい,-1
かみ合う,-1
かん高い,-1
がさつ,-1
がっかり,-1
がつがつ,-1
がめつい,-1
ききにくい,-1
きちきち,-1
きつい,-1
きびしい,-1
きゅうきゅう,-1
ぎくしゃく,-1
ぎこちない,-1
ぎごち,-1
ぎすぎす,-1
ぎちぎち,-1
ぎゅうぎゅう,-1
ぎょうぎょうしい,-1
ぎょっと,-1
くしゃくしゃ,-1
くそ,-1
くだらない,-1
くどい,-1
ぐしゃぐしゃ,-1
ぐしょぐしょ,-1
ぐじゃぐじゃ,-1
ぐずぐず,-1
ぐずる,-1
ぐにゃぐにゃ,-1
ぐらぐら,-1
ぐらつく,-1
けがらわしい,-1
けしからん,-1
けちけち,-1
けちん坊,-1
けばけば,-1
けばけばしい,-1
けわしい,-1
けんのん,-1
げっそり,-1
こしゃく,-1
こすい,-1
こせこせ,-1
こっぴどい,-1
こっ酷い,-1
こてんこてん,-1
ごしゃごしゃ,-1
ごちゃごちゃ,-1
ごっちゃ,-1
ごてごて,-1
ごみごみ,-1
ご法度,-1
さもしい,-1
しかた,-1
しかつめらしい,-1
しつこい,-1
しどろ,-1
しどろもどろ,-1
しみったれる,-1
しょうが,-1
しょぼい,-1
しょぼしょぼ,-1
しらじらしい,-1
しわくちゃ,-1
しわしわ,-1
しんどい,-1
しんねり,-1
じじむさい,-1
じゃじゃ馬,-1
じゃま,-1
じれったい,-1
すかたん,-1
すげない,-1
すじ,-1
すたれる,-1
ずうずうしい,-1
ずるい,-1
ずれる,-1
ずんべらぼう,-1
せこい,-1
せせこましい,-1
せっかち,-1
せわしい,-1
せわしない,-1
そぐわない,-1
そそっかしい,-1
そっけ,-1
そらぞらしい,-1
ぞっと,-1
ぞんざい,-1
たけだけしい,-1
たじたじ,-1
たどたどしい,-1
たより,-1
だぶつく,-1
だらし,-1
だるい,-1
ちぐはぐ,-1
ちっぽけ,-1
ちび,-1
ちまちま,-1
ちゃち,-1
ちゃらっぽこ,-1
ちんちくりん,-1
ちんまり,-1
つかむ,-1
つたない,-1
つまらない,-1
つまる,-1
つれない,-1
つんつるてん,-1
できる,-1
でくの坊,-1
でしゃばる,-1
とげ,-1
とげとげしい,-1
とっつく,-1
とぼける,-1
とりとめる,-1
とろい,-1
とんがる,-1
とんちんかん,-1
とんでも,-1
とんま,-1
ど,-1
どぎつい,-1
どけ,-1
どじ,-1
どす黒い,-1
どっち,-1
どん,-1
なおざり,-1
なごりおしい,-1
なじむ,1
なまぬるい,-1
なよなよ,-1
なれなれしい,-1
にちゃにちゃ,-1
にぶい,-1
にべ,-1
ねたましい,-1
ねちねち,-1
のらりくらり,-1
のろい,-1
のろくさい,-1
のろのろ,-1
のろま,-1
はかばかしい,-1
はしたない,-1
はずれ,-1
はで,-1
ばか,-1
ばかくさい,-1
ばっちい,-1
ばらつき,-1
ひやひや,-1
ひょろひょろ,-1
ひ弱い,-1
びしょびしょ,-1
ふがいない,-1
ふつつか,-1
ふてぶてしい,-1
ふにゃふにゃ,-1
ふらふら,-1
ふんぞり返る,-1
ぶよぶよ,-1
へいこら,-1
へそ曲がり,-1
へたくそ,-1
へとへと,-1
へなへな,-1
べとつく,-1
べとべと,-1
ぺしゃんこ,-1
ぺてん師,-1
ほど遠い,-1
ぼさっと,-1
ぼやける,-1
ぼやぼや,-1
ぼろい,-1
ぼろぼろ,-1
ぼんくら,-1
ぼんやり,-1
まがい物,-1
まがまがしい,-1
まごまご,-1
まだるっこい,-1
ままならない,-1
みすぼらしい,-1
みっともない,-1
みにくい,-1
みみっちい,-1
むかむか,-1
むごい,-1
むごたらしい,-1
むさい,-1
むさくるしい,-1
むっと,-1
むなぐるしい,-1
むなしい,-1
めそめそ,-1
めちゃくちゃ,-1
めちゃめちゃ,-1
めんどう,-1
めんどうくさい,-1
めんどくさい,-1
もう,-1
もたつき,-1
もっさり,-1
もったいない,-1
もってのほか,-1
もどかしい,-1
ものうい,-1
ものすさまじい,-1
ものたりない,-1
もの狂おしい,-1
もの凄まじい,-1
もの悲しい,-1
やかましい,-1
やきもき,-1
やっかい,-1
やにっこい,-1
やばい,-1
やぶさか,-1
やぼ,-1
やぼったい,-1
やましい,-1
ややこしい,-1
やりきれない,-1
やり切れない,-1
やるせない,-1
やわ,-1
やわい,-1
ゆゆしい,-1
ゆるい,-1
よけい,-1
よそよそしい,-1
よれよれ,-1
よれる,-1
よわい,-1
よんどころない,-1
らち,-1
ろくでなし,-1
わいせつ,-1
わかる,-1
わざとらしい,-1
わずらわしい,-1
わびしい,-1
わや,-1
わやく,-1
アウト,-1
アホ,-1
アン,-1
イカ,-1
イマイチ,-1
イレギュラ,-1
イレギュラー,-1
インチキ,-1
インパクト,-1
エキセントリック,-1
エゴイスト,-1
エッチ,-1
オーソドックス,-1
オマケ,-1
オモチャ,-1
オヤジ,-1
オリジナリティ,-1
カッコ,1
ガキ,-1
ガタ落ち,-1
ガチガチ,-1
キズ,-1
キツイ,-1
キリ,-1
ギクシャク,-1
ギュウギュウ,-1
クセ,-1
グルーミー,-1
グロ,-1
グロッキー,-1
グロテスク,-1
コワい,-1
ショッキング,-1
ショック,-1
ショボ,-1
シリアス,-1
ジャジャ馬,-1
ズレる,-1
センス,-1
ダーティ,-1
ダーティー,-1
ダサい,-1
チグハグ,-1
チャチ,-1
チャラチャラ,-1
ディプレッション,-1
デカ,-1
デプレッション,-1
ノイジー,-1
ノンセンス,-1
バタくさい,-1
バタ臭い,-1
バラツキ,-1
パワー,-1
ヒステリック,-1
ヒヤヒヤ,-1
ヘン,-1
ミーハー,-1
ミス,-1
メチャメチャ,-1
メランコリック,-1
メリハリ,1
ヤワ,-1
ヨレヨレ,-1
ワーストワン,-1
ワンマン,-1
唖然,-1
阿呆,-1
哀しい,-1
哀しむ,-1
哀れ,-1
愛想,1
悪,-1
悪い,-1
悪賢い,-1
悪達者,-1
悪辣,-1
扱い,1
安っぽい,-1
安普請,-1
安物,-1
暗い,-1
暗む,-1
暗愚,-1
暗鬱,-1
暗澹,-1
意気地無し,-1
意固地,-1
意志,-1
意地,-1
意地っぱり,-1
意地っ張り,-1
意地汚い,-1
意地張り,-1
違和感,1
一巻,-1
一苦労,-1
一文惜しみ,-1
引っ込み,-1
引っ込み思案,-1
淫蕩,-1
淫猥,-1
淫靡,-1
陰うつ,-1
陰気臭い,-1
陰険,-1
陰惨,-1
陰湿,-1
陰鬱,-1
烏滸がましい,-1
迂遠,-1
迂愚,-1
迂闊,-1
雲泥の差,-1
影,-1
厭,-1
厭わしい,-1
怨めしい,-1
縁,-1
汚い,-1
汚らしい,-1
汚らわしい,-1
汚れ,1
汚穢,-1
奥行き,-1
押し,1
押し付けがましい,-1
横柄,-1
横様,-1
臆病者,-1
下らない,-1
下賎,-1
下等,-1
下劣,-1
可哀相,-1
禍々しい,-1
禍禍しい,-1
苛酷,-1
苛烈,-1
過ち,-1
過酷,-1
我が物顔,-1
画一,-1
怪しい,-1
怪しげ,-1
怪異,-1
怪奇,-1
格好,1
角,-1
角張り,-1
隔靴掻痒,-1
隔心,-1
楽しみ,-1
割に,1
恰好,1
寒々,-1
寒ざむ,-1
寒寒,-1
勘弁,-1
感情,-1
甘,-1
甘ったれる,-1
緩い,-1
間,-1
間延び,-1
閑散,-1
頑愚,-1
頑冥,-1
頑迷,-1
顔負け,-1
危うい,-1
危ない,-1
危なっかしい,-1
奇々怪々,-1
奇っ怪,-1
奇奇怪怪,-1
奇態,-1
希薄,-1
忌まわしい,-1
忌わしい,-1
機械,-1
気ぜわしい,-1
気むずかしい,-1
気弱,-1
気取っ,-1
気色,-1
気早,-1
気短,-1
気難しい,-1
気付き,-1
気分,1
気忙しい,-1
気味が悪い,-1
稀薄,-1
儀式張っ,-1
戯け,-1
疑い深い,-1
疑わしい,-1
疑問,-1
詰屈,-1
逆賊,-1
泣き所,-1
泣き虫,-1
居丈高,-1
虚仮,-1
許し,-1
凶漢,-1
凶暴,-1
凶猛,-1
強情,-1
強情っぱり,-1
強欲,-1
怯懦,-1
恐るべき,-1
恐れ,-1
恐れ多い,-1
狂わしい,-1
狂人,-1
狂暴,-1
狂乱,-1
狭苦しい,-1
狭量,-1
狭隘,-1
脅かす,-1
興味,1
驚き,-1
仰々しい,-1
仰仰しい,-1
極貧,-1
僅少,-1
近目,-1
銀流し,-1
苦,1
苦々しい,-1
苦し紛れ,-1
苦肉の策,-1
愚か,-1
愚かしい,-1
愚人,-1
愚図,-1
愚直,-1
愚鈍,-1
愚物,-1
愚昧,-1
愚劣,-1
空々しい,-1
空しい,-1
空回り,-1
空恐ろしい,-1
空空しい,-1
空疎,-1
空中,-1
屈伏,-1
屈服,-1
型,-1
形無し,-1
軽々しい,-1
軽はずみ,-1
軽視,-1
軽蔑,-1
軽躁,-1
激越,-1
隙,1
欠陥,-1
喧しい,-1
喧嘩腰,-1
堅苦しい,-1
堅物,-1
嫌,-1
嫌み,1
嫌味,1
見えっ張り,-1
見ぐるしい,-1
見づらい,-1
見にくい,-1
見下す,-1
見苦しい,-1
険しい,-1
険悪,-1
険難,-1
厳つい,-1
厳酷,-1
幻怪,-1
言語道断,-1
個性,1
古めかしい,-1
古臭い,-1
固陋,-1
姑息,-1
胡散臭い,-1
誇大,-1
後の祭り,-1
御,-1
御機嫌,-1
御大層,-1
効き,-1
厚かましい,-1
厚ぼったい,-1
厚顔,-1
口,-1
口惜しい,-1
口先,-1
向う見ず,-1
好い加減,-1
好きもの,-1
好き嫌い,-1
巧言令色,-1
慌しい,-1
慌ただしい,-1
甲斐性,-1
荒々しい,-1
荒くれ,-1
荒っぽい,-1
荒らか,-1
荒荒しい,-1
荒削り,-1
荒誕,-1
荒唐,-1
高慢,-1
高慢ちき,-1
剛愎,-1
合わせ,1
酷,-1
酷い,-1
酷しい,-1
酷薄,-1
酷烈,-1
腰砕け,-1
腰弱,-1
腰抜け,-1
今ひとつ,-1
今一つ,-1
恨めしい,-1
根性,-1
根無し,-1
差,1
差し支える,-1
差し出がましい,-1
差支える,-1
差別,-1
細細,-1
在り来り,-1
罪ぶかい,-1
罪作り,-1
罪深い,-1
策士,-1
擦れっ枯らし,-1
殺人,-1
殺伐,-1
殺伐と,-1
雑,-1
雑然,-1
惨い,-1
惨たらしい,-1
惨烈,-1
惨憺,-1
散々,-1
散散,-1
酸鼻,-1
残り惜しい,-1
残り多い,-1
残刻,-1
残忍,-1
仕方,-1
使い,1
刺々しい,-1
刺刺しい,-1
子供,-1
子供だまし,-1
子供騙し,-1
思いきり,-1
思い切り,1
思わしくない,-1
支障,-1
脂,-1
脂っこい,-1
歯痒い,-1
耳年増,-1
自縄自縛,-1
七転八倒,-1
七面倒臭い,-1
執念深い,-1
質感,1
邪険,-1
邪魔,-1
邪魔くさい,-1
邪慳,-1
寂しげ,-1
寂れる,-1
寂寞,-1
弱々しい,-1
弱り目,-1
弱虫,-1
守銭奴,-1
手ぬるい,-1
手ひどい,-1
手緩い,-1
手狭,-1
手厳しい,-1
手荒,-1
手荒い,-1
手酷い,-1
手重い,-1
手痛い,-1
手薄,-1
受け入れ,-1
受け付け,1
呪わしい,-1
臭い,-1
醜い,-1
重々しい,-1
重苦しい,-1
重重しい,-1
術無い,-1
峻険,-1
峻厳,-1
峻嶮,-1
暑がり,-1
暑苦しい,-1
女たらし,-1
女女しい,-1
小,1
小汚い,-1
小気味,1
小賢しい,-1
小心翼翼,-1
小憎らしい,-1
小便,-1
小面憎い,-1
小利口,-1
小癪,-1
焦れったい,-1
省き,-1
笑止千万,-1
上っ面,-1
上滑り,-1
上辷り,-1
冗談,-1
冗長,-1
冗漫,-1
情け,-1
情けない,-1
情強,-1
色あせる,-1
色気,1
尻,-1
尻ごみ,-1
尻軽,-1
尻込み,-1
伸び,1
信じ,-1
寝覚め,-1
寝苦しい,-1
心,1
心許ない,-1
心許無い,-1
心苦しい,-1
心無い,-1
心憂い,-1
新鮮味,-1
深み,-1
身の程知らず,-1
辛気,-1
辛気臭い,-1
人,1
人気,1
人泣かせ,-1
人聞き,-1
人目,1
人恋しい,-1
図々しい,-1
水の泡,-1
水臭い,-1
嵩張る,-1
寸づまり,-1
寸足らず,-1
世間,-1
世知辛い,-1
凄惨,-1
凄絶,-1
性悪,-1
生ぬるい,-1
生硬,-1
生煮え,-1
青臭い,-1
青二才,-1
脆い,-1
惜しい,-1
惜しくも,-1
拙い,-1
拙劣,-1
節度,-1
絶体絶命,-1
絶望,-1
舌先三寸,-1
戦闘,-1
浅はか,-1
浅ましい,-1
浅薄,-1
浅慮,-1
詮無い,-1
賎しい,-1
疎い,-1
疎か,-1
疎ましい,-1
疎略,-1
粗削り,-1
粗雑,-1
粗大,-1
粗暴,-1
粗末,-1
粗野,-1
粗笨,-1
素,-1
素っ気,-1
素っ頓狂,-1
素頓狂,-1
鼠輩,-1
早計,-1
騒々しい,-1
騒がしい,-1
騒然たる,-1
騒騒しい,-1
増悪,-1
憎々しい,-1
憎体,-1
息苦しい,-1
俗っぽい,-1
俗悪,-1
俗物,-1
俗離れ,-1
卒爾,-1
遜色,-1
多情,-1
惰弱,-1
駄目,-1
耐え難い,-1
態とらしい,-1
態度,-1
大,1
大仰,-1
大愚,-1
大形,-1
大嫌い,-1
濁る,-1
嘆かわしい,-1
短慮,-1
男尊女卑,-1
値,-1
恥知らず,-1
恥曝し,-1
痴れ者,-1
稚気,-1
致し方,-1
致命,-1
遅々たる,-1
遅い,-1
遅緩,-1
遅鈍,-1
茶番,-1
虫,-1
虫酸,-1
張りつめる,-1
張り出し,-1
挑発,-1
調子はずれ,-1
長たらしい,-1
沈痛,-1
沈鬱,-1
陳腐,-1
痛々しい,-1
痛ましい,-1
低級,-1
低質,-1
低俗,-1
低能,-1
低劣,-1
底,-1
